TEXT,LATITUDE,LONGITUDE,ALTITUDE,TYPE
1970,52.1067449,4.2736937,5479,year
1971,52.1067449,4.2736937,5844,year
1972,52.1067449,4.2736937,6209,year
1973,52.1067449,4.2736937,6575,year
1974,52.1067449,4.2736937,6940,year
1975,52.1067449,4.2736937,7305,year
1976,52.1067449,4.2736937,7670,year
1977,52.1067449,4.2736937,8036,year
1978,52.1067449,4.2736937,8401,year
1979,52.1067449,4.2736937,8766,year
1955,41.8933203,12.4829321,0,year
1956,41.8933203,12.4829321,365,year
1957,41.8933203,12.4829321,731,year
1958,41.8933203,12.4829321,1096,year
1959,41.8933203,12.4829321,1461,year
1960,41.8933203,12.4829321,1826,year
1961,41.8933203,12.4829321,2192,year
1962,41.8933203,12.4829321,2557,year
1963,41.8933203,12.4829321,2922,year
1964,41.8933203,12.4829321,3287,year
1965,41.8933203,12.4829321,3653,year
1966,41.8933203,12.4829321,4018,year
1967,41.8933203,12.4829321,4383,year
1968,41.8933203,12.4829321,4748,year
1969,41.8933203,12.4829321,5114,year
1970,41.8933203,12.4829321,5479,year
1971,41.8933203,12.4829321,5844,year
1972,41.8933203,12.4829321,6209,year
1973,41.8933203,12.4829321,6575,year
1974,41.8933203,12.4829321,6940,year
1975,41.8933203,12.4829321,7305,year
1976,41.8933203,12.4829321,7670,year
1977,41.8933203,12.4829321,8036,year
1978,41.8933203,12.4829321,8401,year
1979,41.8933203,12.4829321,8766,year
1980,41.8933203,12.4829321,9131,year
1981,41.8933203,12.4829321,9497,year
1982,41.8933203,12.4829321,9862,year
1955,59.3251172,18.0710935,0,year
1956,59.3251172,18.0710935,365,year
1957,59.3251172,18.0710935,731,year
1958,59.3251172,18.0710935,1096,year
1959,59.3251172,18.0710935,1461,year
1960,59.3251172,18.0710935,1826,year
1961,59.3251172,18.0710935,2192,year
1962,59.3251172,18.0710935,2557,year
1963,59.3251172,18.0710935,2922,year
1964,59.3251172,18.0710935,3287,year
1965,59.3251172,18.0710935,3653,year
1966,59.3251172,18.0710935,4018,year
1967,59.3251172,18.0710935,4383,year
1968,59.3251172,18.0710935,4748,year
1969,59.3251172,18.0710935,5114,year
1970,59.3251172,18.0710935,5479,year
1971,59.3251172,18.0710935,5844,year
1972,59.3251172,18.0710935,6209,year
1973,59.3251172,18.0710935,6575,year
1974,59.3251172,18.0710935,6940,year
1975,59.3251172,18.0710935,7305,year
1976,59.3251172,18.0710935,7670,year
1977,59.3251172,18.0710935,8036,year
1978,59.3251172,18.0710935,8401,year
1979,59.3251172,18.0710935,8766,year
1980,59.3251172,18.0710935,9131,year
1981,59.3251172,18.0710935,9497,year
1982,59.3251172,18.0710935,9862,year
1955,40.3451095,-74.1840322,0,year
1956,40.3451095,-74.1840322,365,year
1957,40.3451095,-74.1840322,731,year
1958,40.3451095,-74.1840322,1096,year
1959,40.3451095,-74.1840322,1461,year
1960,40.3451095,-74.1840322,1826,year
1961,40.3451095,-74.1840322,2192,year
1962,40.3451095,-74.1840322,2557,year
1963,40.3451095,-74.1840322,2922,year
1964,40.3451095,-74.1840322,3287,year
1965,40.3451095,-74.1840322,3653,year
1966,40.3451095,-74.1840322,4018,year
1967,40.3451095,-74.1840322,4383,year
1968,40.3451095,-74.1840322,4748,year
1969,40.3451095,-74.1840322,5114,year
1970,40.3451095,-74.1840322,5479,year
1971,40.3451095,-74.1840322,5844,year
1972,40.3451095,-74.1840322,6209,year
1973,40.3451095,-74.1840322,6575,year
1974,40.3451095,-74.1840322,6940,year
1975,40.3451095,-74.1840322,7305,year
1976,40.3451095,-74.1840322,7670,year
1977,40.3451095,-74.1840322,8036,year
1978,40.3451095,-74.1840322,8401,year
1979,40.3451095,-74.1840322,8766,year
1980,40.3451095,-74.1840322,9131,year
1981,40.3451095,-74.1840322,9497,year
1982,40.3451095,-74.1840322,9862,year
1983,40.3451095,-74.1840322,10227,year
1984,40.3451095,-74.1840322,10592,year
1985,40.3451095,-74.1840322,10958,year
1986,40.3451095,-74.1840322,11323,year
1987,40.3451095,-74.1840322,11688,year
1955,40.7127281,-74.0060152,0,year
1956,40.7127281,-74.0060152,365,year
1957,40.7127281,-74.0060152,731,year
1958,40.7127281,-74.0060152,1096,year
1959,40.7127281,-74.0060152,1461,year
1960,40.7127281,-74.0060152,1826,year
1961,40.7127281,-74.0060152,2192,year
1962,40.7127281,-74.0060152,2557,year
1963,40.7127281,-74.0060152,2922,year
1964,40.7127281,-74.0060152,3287,year
1965,40.7127281,-74.0060152,3653,year
1966,40.7127281,-74.0060152,4018,year
1967,40.7127281,-74.0060152,4383,year
1968,40.7127281,-74.0060152,4748,year
1969,40.7127281,-74.0060152,5114,year
1970,40.7127281,-74.0060152,5479,year
1971,40.7127281,-74.0060152,5844,year
1972,40.7127281,-74.0060152,6209,year
1973,40.7127281,-74.0060152,6575,year
1974,40.7127281,-74.0060152,6940,year
1975,40.7127281,-74.0060152,7305,year
1976,40.7127281,-74.0060152,7670,year
1977,40.7127281,-74.0060152,8036,year
1978,40.7127281,-74.0060152,8401,year
1979,40.7127281,-74.0060152,8766,year
1980,40.7127281,-74.0060152,9131,year
1981,40.7127281,-74.0060152,9497,year
1982,40.7127281,-74.0060152,9862,year
1983,40.7127281,-74.0060152,10227,year
1984,40.7127281,-74.0060152,10592,year
1985,40.7127281,-74.0060152,10958,year
1986,40.7127281,-74.0060152,11323,year
1987,40.7127281,-74.0060152,11688,year
1988,40.7127281,-74.0060152,12053,year
1989,40.7127281,-74.0060152,12419,year
1955,45.1692628,10.67083652,0,year
1956,45.1692628,10.67083652,365,year
1957,45.1692628,10.67083652,731,year
1958,45.1692628,10.67083652,1096,year
1959,45.1692628,10.67083652,1461,year
1960,45.1692628,10.67083652,1826,year
1961,45.1692628,10.67083652,2192,year
1962,45.1692628,10.67083652,2557,year
1963,45.1692628,10.67083652,2922,year
1964,45.1692628,10.67083652,3287,year
1965,45.1692628,10.67083652,3653,year
1966,45.1692628,10.67083652,4018,year
1967,45.1692628,10.67083652,4383,year
1968,45.1692628,10.67083652,4748,year
1969,45.1692628,10.67083652,5114,year
1970,45.1692628,10.67083652,5479,year
1971,45.1692628,10.67083652,5844,year
1972,45.1692628,10.67083652,6209,year
1973,45.1692628,10.67083652,6575,year
1974,45.1692628,10.67083652,6940,year
1975,45.1692628,10.67083652,7305,year
1976,45.1692628,10.67083652,7670,year
1977,45.1692628,10.67083652,8036,year
1978,45.1692628,10.67083652,8401,year
1979,45.1692628,10.67083652,8766,year
1980,45.1692628,10.67083652,9131,year
1981,45.1692628,10.67083652,9497,year
1982,45.1692628,10.67083652,9862,year
1983,45.1692628,10.67083652,10227,year
1984,45.1692628,10.67083652,10592,year
1985,45.1692628,10.67083652,10958,year
1986,45.1692628,10.67083652,11323,year
1987,45.1692628,10.67083652,11688,year
1988,45.1692628,10.67083652,12053,year
1989,45.1692628,10.67083652,12419,year
1955,43.7697955,11.2556404,0,year
1956,43.7697955,11.2556404,365,year
1957,43.7697955,11.2556404,731,year
1958,43.7697955,11.2556404,1096,year
1959,43.7697955,11.2556404,1461,year
1960,43.7697955,11.2556404,1826,year
1961,43.7697955,11.2556404,2192,year
1962,43.7697955,11.2556404,2557,year
1963,43.7697955,11.2556404,2922,year
1964,43.7697955,11.2556404,3287,year
1965,43.7697955,11.2556404,3653,year
1966,43.7697955,11.2556404,4018,year
1967,43.7697955,11.2556404,4383,year
1968,43.7697955,11.2556404,4748,year
1969,43.7697955,11.2556404,5114,year
1970,43.7697955,11.2556404,5479,year
1971,43.7697955,11.2556404,5844,year
1972,43.7697955,11.2556404,6209,year
1973,43.7697955,11.2556404,6575,year
1974,43.7697955,11.2556404,6940,year
1975,43.7697955,11.2556404,7305,year
1976,43.7697955,11.2556404,7670,year
1977,43.7697955,11.2556404,8036,year
1978,43.7697955,11.2556404,8401,year
1979,43.7697955,11.2556404,8766,year
1980,43.7697955,11.2556404,9131,year
1981,43.7697955,11.2556404,9497,year
1982,43.7697955,11.2556404,9862,year
1983,43.7697955,11.2556404,10227,year
1984,43.7697955,11.2556404,10592,year
1985,43.7697955,11.2556404,10958,year
1986,43.7697955,11.2556404,11323,year
1987,43.7697955,11.2556404,11688,year
1988,43.7697955,11.2556404,12053,year
1989,43.7697955,11.2556404,12419,year
1990,43.7697955,11.2556404,12784,year
1955,51.5074456,-0.1277653,0,year
1956,51.5074456,-0.1277653,365,year
1957,51.5074456,-0.1277653,731,year
1958,51.5074456,-0.1277653,1096,year
1959,51.5074456,-0.1277653,1461,year
1960,51.5074456,-0.1277653,1826,year
1961,51.5074456,-0.1277653,2192,year
1962,51.5074456,-0.1277653,2557,year
1963,51.5074456,-0.1277653,2922,year
1964,51.5074456,-0.1277653,3287,year
1965,51.5074456,-0.1277653,3653,year
1966,51.5074456,-0.1277653,4018,year
1967,51.5074456,-0.1277653,4383,year
1968,51.5074456,-0.1277653,4748,year
1969,51.5074456,-0.1277653,5114,year
1970,51.5074456,-0.1277653,5479,year
1971,51.5074456,-0.1277653,5844,year
1972,51.5074456,-0.1277653,6209,year
1973,51.5074456,-0.1277653,6575,year
1974,51.5074456,-0.1277653,6940,year
1975,51.5074456,-0.1277653,7305,year
1976,51.5074456,-0.1277653,7670,year
1977,51.5074456,-0.1277653,8036,year
1978,51.5074456,-0.1277653,8401,year
1979,51.5074456,-0.1277653,8766,year
1980,51.5074456,-0.1277653,9131,year
1981,51.5074456,-0.1277653,9497,year
1982,51.5074456,-0.1277653,9862,year
1983,51.5074456,-0.1277653,10227,year
1984,51.5074456,-0.1277653,10592,year
1985,51.5074456,-0.1277653,10958,year
1986,51.5074456,-0.1277653,11323,year
1987,51.5074456,-0.1277653,11688,year
1988,51.5074456,-0.1277653,12053,year
1989,51.5074456,-0.1277653,12419,year
1990,51.5074456,-0.1277653,12784,year
1991,51.5074456,-0.1277653,13149,year
1955,39.5695818,2.6500745,0,year
1956,39.5695818,2.6500745,365,year
1957,39.5695818,2.6500745,731,year
1958,39.5695818,2.6500745,1096,year
1959,39.5695818,2.6500745,1461,year
1960,39.5695818,2.6500745,1826,year
1961,39.5695818,2.6500745,2192,year
1962,39.5695818,2.6500745,2557,year
1963,39.5695818,2.6500745,2922,year
1964,39.5695818,2.6500745,3287,year
1965,39.5695818,2.6500745,3653,year
1966,39.5695818,2.6500745,4018,year
1967,39.5695818,2.6500745,4383,year
1968,39.5695818,2.6500745,4748,year
1969,39.5695818,2.6500745,5114,year
1970,39.5695818,2.6500745,5479,year
1971,39.5695818,2.6500745,5844,year
1972,39.5695818,2.6500745,6209,year
1973,39.5695818,2.6500745,6575,year
1974,39.5695818,2.6500745,6940,year
1975,39.5695818,2.6500745,7305,year
1976,39.5695818,2.6500745,7670,year
1977,39.5695818,2.6500745,8036,year
1978,39.5695818,2.6500745,8401,year
1979,39.5695818,2.6500745,8766,year
1980,39.5695818,2.6500745,9131,year
1981,39.5695818,2.6500745,9497,year
1982,39.5695818,2.6500745,9862,year
1983,39.5695818,2.6500745,10227,year
1984,39.5695818,2.6500745,10592,year
1985,39.5695818,2.6500745,10958,year
1986,39.5695818,2.6500745,11323,year
1987,39.5695818,2.6500745,11688,year
1988,39.5695818,2.6500745,12053,year
1989,39.5695818,2.6500745,12419,year
1990,39.5695818,2.6500745,12784,year
1991,39.5695818,2.6500745,13149,year
1955,53.3493795,-6.2605593,0,year
1956,53.3493795,-6.2605593,365,year
1957,53.3493795,-6.2605593,731,year
1958,53.3493795,-6.2605593,1096,year
1959,53.3493795,-6.2605593,1461,year
1960,53.3493795,-6.2605593,1826,year
1961,53.3493795,-6.2605593,2192,year
1962,53.3493795,-6.2605593,2557,year
1963,53.3493795,-6.2605593,2922,year
1964,53.3493795,-6.2605593,3287,year
1965,53.3493795,-6.2605593,3653,year
1966,53.3493795,-6.2605593,4018,year
1967,53.3493795,-6.2605593,4383,year
1968,53.3493795,-6.2605593,4748,year
1969,53.3493795,-6.2605593,5114,year
1970,53.3493795,-6.2605593,5479,year
1971,53.3493795,-6.2605593,5844,year
1972,53.3493795,-6.2605593,6209,year
1973,53.3493795,-6.2605593,6575,year
1974,53.3493795,-6.2605593,6940,year
1975,53.3493795,-6.2605593,7305,year
1976,53.3493795,-6.2605593,7670,year
1977,53.3493795,-6.2605593,8036,year
1978,53.3493795,-6.2605593,8401,year
1979,53.3493795,-6.2605593,8766,year
1980,53.3493795,-6.2605593,9131,year
1981,53.3493795,-6.2605593,9497,year
1982,53.3493795,-6.2605593,9862,year
1983,53.3493795,-6.2605593,10227,year
1984,53.3493795,-6.2605593,10592,year
1985,53.3493795,-6.2605593,10958,year
1986,53.3493795,-6.2605593,11323,year
1987,53.3493795,-6.2605593,11688,year
1988,53.3493795,-6.2605593,12053,year
1989,53.3493795,-6.2605593,12419,year
1990,53.3493795,-6.2605593,12784,year
1991,53.3493795,-6.2605593,13149,year
1955,45.4424977,10.98573769,0,year
1956,45.4424977,10.98573769,365,year
1957,45.4424977,10.98573769,731,year
1958,45.4424977,10.98573769,1096,year
1959,45.4424977,10.98573769,1461,year
1960,45.4424977,10.98573769,1826,year
1961,45.4424977,10.98573769,2192,year
1962,45.4424977,10.98573769,2557,year
1963,45.4424977,10.98573769,2922,year
1964,45.4424977,10.98573769,3287,year
1965,45.4424977,10.98573769,3653,year
1966,45.4424977,10.98573769,4018,year
1967,45.4424977,10.98573769,4383,year
1968,45.4424977,10.98573769,4748,year
1969,45.4424977,10.98573769,5114,year
1970,45.4424977,10.98573769,5479,year
1971,45.4424977,10.98573769,5844,year
1972,45.4424977,10.98573769,6209,year
1973,45.4424977,10.98573769,6575,year
1974,45.4424977,10.98573769,6940,year
1975,45.4424977,10.98573769,7305,year
1976,45.4424977,10.98573769,7670,year
1977,45.4424977,10.98573769,8036,year
1978,45.4424977,10.98573769,8401,year
1979,45.4424977,10.98573769,8766,year
1980,45.4424977,10.98573769,9131,year
1981,45.4424977,10.98573769,9497,year
1982,45.4424977,10.98573769,9862,year
1983,45.4424977,10.98573769,10227,year
1984,45.4424977,10.98573769,10592,year
1985,45.4424977,10.98573769,10958,year
1986,45.4424977,10.98573769,11323,year
1987,45.4424977,10.98573769,11688,year
1988,45.4424977,10.98573769,12053,year
1989,45.4424977,10.98573769,12419,year
1990,45.4424977,10.98573769,12784,year
1991,45.4424977,10.98573769,13149,year
1992,45.4424977,10.98573769,13514,year
1955,48.2083537,16.3725042,0,year
1956,48.2083537,16.3725042,365,year
1957,48.2083537,16.3725042,731,year
1958,48.2083537,16.3725042,1096,year
1959,48.2083537,16.3725042,1461,year
1960,48.2083537,16.3725042,1826,year
1961,48.2083537,16.3725042,2192,year
1962,48.2083537,16.3725042,2557,year
1963,48.2083537,16.3725042,2922,year
1964,48.2083537,16.3725042,3287,year
1965,48.2083537,16.3725042,3653,year
1966,48.2083537,16.3725042,4018,year
1967,48.2083537,16.3725042,4383,year
1968,48.2083537,16.3725042,4748,year
1969,48.2083537,16.3725042,5114,year
1970,48.2083537,16.3725042,5479,year
1971,48.2083537,16.3725042,5844,year
1972,48.2083537,16.3725042,6209,year
1973,48.2083537,16.3725042,6575,year
1974,48.2083537,16.3725042,6940,year
1975,48.2083537,16.3725042,7305,year
1976,48.2083537,16.3725042,7670,year
1977,48.2083537,16.3725042,8036,year
1978,48.2083537,16.3725042,8401,year
1979,48.2083537,16.3725042,8766,year
1980,48.2083537,16.3725042,9131,year
1981,48.2083537,16.3725042,9497,year
1982,48.2083537,16.3725042,9862,year
1983,48.2083537,16.3725042,10227,year
1984,48.2083537,16.3725042,10592,year
1985,48.2083537,16.3725042,10958,year
1986,48.2083537,16.3725042,11323,year
1987,48.2083537,16.3725042,11688,year
1988,48.2083537,16.3725042,12053,year
1989,48.2083537,16.3725042,12419,year
1990,48.2083537,16.3725042,12784,year
1991,48.2083537,16.3725042,13149,year
1992,48.2083537,16.3725042,13514,year
1993,48.2083537,16.3725042,13880,year
1955,52.510885,13.3989367,0,year
1956,52.510885,13.3989367,365,year
1957,52.510885,13.3989367,731,year
1958,52.510885,13.3989367,1096,year
1959,52.510885,13.3989367,1461,year
1960,52.510885,13.3989367,1826,year
1961,52.510885,13.3989367,2192,year
1962,52.510885,13.3989367,2557,year
1963,52.510885,13.3989367,2922,year
1964,52.510885,13.3989367,3287,year
1965,52.510885,13.3989367,3653,year
1966,52.510885,13.3989367,4018,year
1967,52.510885,13.3989367,4383,year
1968,52.510885,13.3989367,4748,year
1969,52.510885,13.3989367,5114,year
1970,52.510885,13.3989367,5479,year
1971,52.510885,13.3989367,5844,year
1972,52.510885,13.3989367,6209,year
1973,52.510885,13.3989367,6575,year
1974,52.510885,13.3989367,6940,year
1975,52.510885,13.3989367,7305,year
1976,52.510885,13.3989367,7670,year
1977,52.510885,13.3989367,8036,year
1978,52.510885,13.3989367,8401,year
1979,52.510885,13.3989367,8766,year
1980,52.510885,13.3989367,9131,year
1981,52.510885,13.3989367,9497,year
1982,52.510885,13.3989367,9862,year
1983,52.510885,13.3989367,10227,year
1984,52.510885,13.3989367,10592,year
1985,52.510885,13.3989367,10958,year
1986,52.510885,13.3989367,11323,year
1987,52.510885,13.3989367,11688,year
1988,52.510885,13.3989367,12053,year
1989,52.510885,13.3989367,12419,year
1990,52.510885,13.3989367,12784,year
1991,52.510885,13.3989367,13149,year
1992,52.510885,13.3989367,13514,year
1993,52.510885,13.3989367,13880,year
1955,47.4978789,19.0402383,0,year
1956,47.4978789,19.0402383,365,year
1957,47.4978789,19.0402383,731,year
1958,47.4978789,19.0402383,1096,year
1959,47.4978789,19.0402383,1461,year
1960,47.4978789,19.0402383,1826,year
1961,47.4978789,19.0402383,2192,year
1962,47.4978789,19.0402383,2557,year
1963,47.4978789,19.0402383,2922,year
1964,47.4978789,19.0402383,3287,year
1965,47.4978789,19.0402383,3653,year
1966,47.4978789,19.0402383,4018,year
1967,47.4978789,19.0402383,4383,year
1968,47.4978789,19.0402383,4748,year
1969,47.4978789,19.0402383,5114,year
1970,47.4978789,19.0402383,5479,year
1971,47.4978789,19.0402383,5844,year
1972,47.4978789,19.0402383,6209,year
1973,47.4978789,19.0402383,6575,year
1974,47.4978789,19.0402383,6940,year
1975,47.4978789,19.0402383,7305,year
1976,47.4978789,19.0402383,7670,year
1977,47.4978789,19.0402383,8036,year
1978,47.4978789,19.0402383,8401,year
1979,47.4978789,19.0402383,8766,year
1980,47.4978789,19.0402383,9131,year
1981,47.4978789,19.0402383,9497,year
1982,47.4978789,19.0402383,9862,year
1983,47.4978789,19.0402383,10227,year
1984,47.4978789,19.0402383,10592,year
1985,47.4978789,19.0402383,10958,year
1986,47.4978789,19.0402383,11323,year
1987,47.4978789,19.0402383,11688,year
1988,47.4978789,19.0402383,12053,year
1989,47.4978789,19.0402383,12419,year
1990,47.4978789,19.0402383,12784,year
1991,47.4978789,19.0402383,13149,year
1992,47.4978789,19.0402383,13514,year
1993,47.4978789,19.0402383,13880,year
